neighbourhood_cleansed,neighbourhood_link,crime_rate,median_housing_cost
Mayflower Village,https://www.areavibes.com/mayflower+village-ca/?ll=34.11591+-118.0096,1884,655300
Lancaster,https://www.areavibes.com/lancaster-ca/?ll=34.69356+-118.17531,2744,280300
Pico-Union,https://www.areavibes.com/los+angeles-ca/westlake/?ll=34.04693+-118.28182&addr=pico-union,3586,755085
Studio City,https://www.areavibes.com/los+angeles-ca/studio+city/?ll=34.14359+-118.45515,3590,1041634
Avalon,https://www.areavibes.com/avalon-ca/?ll=33.32404+-118.3346,2028,712500
Granada Hills,https://www.areavibes.com/los+angeles-ca/granada+hills/?ll=34.29589+-118.50761,2466,633692
El Monte,https://www.areavibes.com/el+monte-ca/?ll=34.07464+-118.02914,2253,480100
South San Jose Hills,https://www.areavibes.com/south+san+jose+hills-ca/?ll=34.01228+-117.90422,4043,398700
Bellflower,https://www.areavibes.com/bellflower-ca/?ll=33.88782+-118.12725,3082,483100
East San Gabriel,https://www.areavibes.com/east+san+gabriel-ca/?ll=34.11964+-118.08024,1935,795200
Chatsworth,https://www.areavibes.com/los+angeles-ca/chatsworth/?ll=34.24853+-118.60365,2751,592150
Mount Washington,https://www.areavibes.com/los+angeles-ca/mount+washington/?ll=34.09922+-118.20976,2344,739788
Diamond Bar,https://www.areavibes.com/diamond+bar-ca/?ll=34.00157+-117.8176,2013,690500
Valley Village,https://www.areavibes.com/los+angeles-ca/valley+village/?ll=34.163+-118.38675,3301,837730
Eagle Rock,https://www.areavibes.com/los+angeles-ca/eagle+rock/?ll=34.12672+-118.2038,2185,820187
Vermont Square,https://www.areavibes.com/los+angeles-ca/south+los+angeles/?ll=34.00518+-118.29143&addr=vermont+square,4992,469672
Harbor Gateway,https://www.areavibes.com/los+angeles-ca/harbor+gateway/?ll=33.86661+-118.29556,3136,554804
Pomona,https://www.areavibes.com/pomona-ca/?ll=34.0585+-117.76109,3608,420600
Topanga,https://www.areavibes.com/topanga-ca/?ll=34.09678+-118.60602,998,1124200
Adams-Normandie,https://www.areavibes.com/los+angeles-ca/south+los+angeles/?ll=34.03127+-118.30027&addr=adams-normandie,4992,469672
Harvard Heights,https://www.areavibes.com/los+angeles-ca/mid+city/?ll=34.04218+-118.30505&addr=harvard+heights,3179,994947
West Hills,https://www.areavibes.com/los+angeles-ca/west+hills/?ll=34.20367+-118.64564,2165,666650
West Adams,https://www.areavibes.com/los+angeles-ca/west+adams/?ll=34.02566+-118.35693,7190,609010
Redondo Beach,https://www.areavibes.com/redondo+beach-ca/?ll=33.85681+-118.37714,2697,974200
Harbor City,https://www.areavibes.com/los+angeles-ca/harbor+city/?ll=33.79789+-118.29523,2545,456657
North Hills,https://www.areavibes.com/los+angeles-ca/north+hills/?ll=34.23276+-118.47132,2160,515014
Van Nuys,https://www.areavibes.com/los+angeles-ca/van+nuys/?ll=34.19254+-118.44887,2969,545731
East Los Angeles,https://www.areavibes.com/east+los+angeles-ca/?ll=34.03151+-118.16856,4493,446900
Reseda,https://www.areavibes.com/los+angeles-ca/reseda/?ll=34.19412+-118.51397,2340,528697
University Park,https://www.areavibes.com/los+angeles-ca/south+los+angeles/?ll=34.02851+-118.28339&addr=university+park,4992,469672
Palos Verdes Estates,https://www.areavibes.com/palos+verdes+estates-ca/?ll=33.78652+-118.39491,1112,1935900
Los Feliz,https://www.areavibes.com/los+angeles-ca/los+feliz/?ll=34.10758+-118.28745,2830,1174050
Jefferson Park,https://www.areavibes.com/los+angeles-ca/jefferson+park/?ll=34.02301+-118.32632,3518,729400
Historic South-Central,https://www.areavibes.com/los+angeles-ca/south+los+angeles/?ll=34.01642+-118.26778&addr=south+los+angeles,4992,469672
Pacific Palisades,https://www.areavibes.com/los+angeles-ca/pacific+palisades/?ll=34.08119+-118.54662,2076,2000001
Lomita,https://www.areavibes.com/lomita-ca/?ll=33.79331+-118.31744,2122,618700
Walnut,https://www.areavibes.com/walnut-ca/?ll=34.0372+-117.85561,1725,806900
Lake Balboa,https://www.areavibes.com/los+angeles-ca/reseda/?ll=34.20261+-118.50515&addr=lake+balboa,2340,528697
Central-Alameda,https://www.areavibes.com/los+angeles-ca/southeast+los+angeles/?ll=33.997+-118.25322&addr=central+almeda,4564,410964
Hawthorne,https://www.areavibes.com/hawthorne-ca/?ll=33.91478+-118.34808,2857,602100
Beverly Crest,https://www.areavibes.com/los+angeles-ca/beverly+glen/?ll=34.10865+-118.42405&addr=beverly+crest,3280,1705700
San Dimas,https://www.areavibes.com/san+dimas-ca/?ll=34.10796+-117.80853,2604,604600
La Verne,https://www.areavibes.com/la+verne-ca/?ll=34.12052+-117.76993,2399,602000
La Puente,https://www.areavibes.com/la+puente-ca/?ll=34.03233+-117.95352,1499,446800
Hawaiian Gardens,https://www.areavibes.com/hawaiian+gardens-ca/?ll=33.83048+-118.07345,2983,428300
Maywood,https://www.areavibes.com/maywood-ca/?ll=33.98851+-118.18767,2138,427300
Sylmar,https://www.areavibes.com/los+angeles-ca/sylmar/?ll=34.3054+-118.45182,2052,471372
Green Meadows,https://www.areavibes.com/los+angeles-ca/southeast+los+angeles/?ll=33.9413+-118.2618&addr=green+meadows,4564,410964
Val Verde,https://www.areavibes.com/val+verde-ca/?ll=34.45042+-118.67178,1434,370900
Rosemead,https://www.areavibes.com/rosemead-ca/?ll=34.06888+-118.08268,3350,576000
El Segundo,https://www.areavibes.com/el+segundo-ca/?ll=33.91715+-118.40155,6127,1180000
Artesia,https://www.areavibes.com/artesia-ca/?ll=33.86759+-118.08063,3210,600000
San Fernando,https://www.areavibes.com/san+fernando-ca/?ll=34.28865+-118.43624,2170,471500
Castaic,https://www.areavibes.com/castaic-ca/?ll=34.48006+-118.63287,2613,579500
Agua Dulce,https://www.areavibes.com/agua+dulce-ca/?ll=34.50459+-118.31638,869,628000
Northwest Palmdale,https://www.areavibes.com/palmdale-ca/?ll=34.56319+-118.07261&addr=palmdale,2107,302800
Vermont Knolls,https://www.areavibes.com/los+angeles-ca/south+los+angeles/?ll=33.96733+-118.29063&addr=vermont+knolls,4992,469672
Baldwin Park,https://www.areavibes.com/baldwin+park-ca/?ll=34.08283+-117.97128,2050,436800
East Whittier,https://www.areavibes.com/east+whittier-ca/?ll=33.92437+-117.98872,2725,604200
Unincorporated Santa Monica Mountains,https://www.areavibes.com/santa+monica-ca/?ll=34.02171+-118.47905&addr=santa+monica,5386,1452100
Norwalk,https://www.areavibes.com/norwalk-ca/?ll=33.9076+-118.08345,2256,461000
View Park-Windsor Hills,https://www.areavibes.com/view+park-windsor+hills-ca/?ll=33.99447+-118.34776,1456,800700
Lawndale,https://www.areavibes.com/lawndale-ca/?ll=33.88842+-118.35314,2116,551800
Ladera Heights,https://www.areavibes.com/ladera+heights-ca/?ll=33.99631+-118.37579,925,1109900
Highland Park,https://www.areavibes.com/los+angeles-ca/highland+park/?ll=34.11496+-118.18268,2129,685910
Montecito Heights,https://www.areavibes.com/los+angeles-ca/montecito+heights/?ll=34.08599+-118.20099,2554,647575
Hyde Park,https://www.areavibes.com/los+angeles-ca/hyde+park/?ll=33.98547+-118.33923,4772,567417
Glassell Park,https://www.areavibes.com/los+angeles-ca/glassell+park/?ll=34.11793+-118.23612,2094,711482
South Pasadena,https://www.areavibes.com/south+pasadena-ca/?ll=34.10896+-118.15662,2020,1113100
Playa del Rey,https://www.areavibes.com/los+angeles-ca/westchester/?ll=33.94886+-118.40645&addr=playa+del+rey,6305,1001476
Lennox,https://www.areavibes.com/lennox-ca/?ll=33.93807+-118.35854,4101,499400
Chinatown,https://www.areavibes.com/los+angeles-ca/chinatown/?ll=34.06711+-118.23161,6321,488417
Windsor Square,https://www.areavibes.com/los+angeles-ca/mid+wilshire/?ll=34.06899+-118.31997&addr=windsor+square,3618,1204131
Lincoln Heights,https://www.areavibes.com/los+angeles-ca/lincoln+heights/?ll=34.06608+-118.20428,11110,547919
Valinda,https://www.areavibes.com/valinda-ca/?ll=34.04004+-117.93005,3774,473800
Gramercy Park,https://www.areavibes.com/los+angeles-ca/south+los+angeles/?ll=33.95163+-118.30958&addr=gramercy+park,4992,469672
Atwater Village,https://www.areavibes.com/los+angeles-ca/atwater+village/?ll=34.13356+-118.26818,3051,789870
Westmont,https://www.areavibes.com/westmont-ca/?ll=33.94168+-118.30184,4246,460700
Agoura Hills,https://www.areavibes.com/agoura+hills-ca/?ll=34.14894+-118.76393,1480,828100
Panorama City,https://www.areavibes.com/los+angeles-ca/panorama+city/?ll=34.22604+-118.43146,2441,420144
Larchmont,https://www.areavibes.com/los+angeles-ca/mid+wilshire/?ll=34.08216+-118.32357&addr=larchmont,3618,1204131
Arlington Heights,https://www.areavibes.com/riverside-ca/arlington+heights/?ll=33.9093+-117.41968,3390,440933
Athens,https://www.areavibes.com/west+athens-ca/?ll=33.92345+-118.3033,3127,463200
Porter Ranch,https://www.areavibes.com/los+angeles-ca/portar+ranch/,1662,681550
Sierra Madre,https://www.areavibes.com/sierra+madre-ca/?ll=34.16877+-118.05022,1002,1007800
Chesterfield Square,https://www.areavibes.com/los+angeles-ca/south+los+angeles/?ll=33.98371+-118.31334&addr=chesterfield+square,4992,469672
Lynwood,https://www.areavibes.com/lynwood-ca/?ll=33.92396+-118.20164,3319,422200
Vermont-Slauson,https://www.areavibes.com/los+angeles-ca/south+los+angeles/?ll=33.98394+-118.29043&addr=vermont-slauson,4992,469672
Canoga Park,https://www.areavibes.com/los+angeles-ca/canoga+park/?ll=34.20545+-118.59728,3712,444276
South Park,https://www.areavibes.com/los+angeles-ca/south+park/?ll=34.04063+-118.26614,13748,209983
Harvard Park,https://www.areavibes.com/los+angeles-ca/south+los+angeles/?ll=33.9839+-118.30457&addr=harvard+park,4992,469672
Industry,https://www.areavibes.com/industry-ca/?ll=34.02623+-117.94033,626141,410000
Paramount,https://www.areavibes.com/paramount-ca/?ll=33.89888+-118.16663,3336,388300
La Mirada,https://www.areavibes.com/la+mirada-ca/?ll=33.90205+-118.00896,2042,606200
Veterans Administration,https://www.areavibes.com/los+angeles-ca/westwood/?ll=34.06479+-118.44044,1494,1266754
Bell,https://www.areavibes.com/bell-ca/?ll=33.97971+-118.17925,1923,436400
Sepulveda Basin,https://www.areavibes.com/los+angeles-ca/encino/?ll=34.15775+-118.50071&addr=encino,2767,881117
Manchester Square,https://www.areavibes.com/los+angeles-ca/south+los+angeles/?ll=33.9673+-118.30903&addr=manchester+square,4992,469672
Playa Vista,https://www.areavibes.com/los+angeles-ca/playa+vista/?ll=33.98782+-118.42376,2239,1225967
Del Aire,https://www.areavibes.com/del+aire-ca/?ll=33.91671+-118.36929,2460,684900
Baldwin Hills/Crenshaw,https://www.areavibes.com/los+angeles-ca/crenshaw/?ll=34.00966+-118.35903,4785,642111
Lopez/Kagel Canyons,https://www.areavibes.com/los+angeles-ca/lakeview+terrace/?ll=34.27281+-118.35864,2186,459025
Desert View Highlands,https://www.areavibes.com/desert+view+highlands-ca/?ll=34.59001+-118.15306&addr=desert+view+highlands,1661,290900
Tujunga Canyons,https://areavibes.com/los+angeles-ca/tujunga/?ll=34.2503+-118.28242&addr=tujunga,1259,546061
Green Valley,https://www.areavibes.com/green+valley-ca/?ll=38.26384+-122.16249,399,842300
South El Monte,https://www.areavibes.com/south+el+monte-ca/?ll=34.05038+-118.04839,5091,452700
West Whittier-Los Nietos,https://www.areavibes.com/west+whittier-los+nietos-ca/?ll=33.976+-118.06892,3768,462500
South Whittier,https://www.areavibes.com/south+whittier-ca/?ll=33.93308+-118.03077,3920,501900
East Pasadena,https://www.areavibes.com/east+pasadena-ca/?ll=34.1368+-118.07754,1017,830800
Westlake Village,https://www.areavibes.com/westlake+village-ca/?ll=34.13667+-118.81737,2006,974800
Sunland,https://www.areavibes.com/los+angeles-ca/sunland/?ll=34.26178+-118.29845,2036,551050
Quartz Hill,https://www.areavibes.com/quartz+hill-ca/?ll=34.65199+-118.21594,3613,340800
Claremont,https://www.areavibes.com/claremont-ca/?ll=34.12492+-117.71392,2703,688600
Vermont Vista,https://www.areavibes.com/los+angeles-ca/south+los+angeles/?ll=33.94191+-118.28577&addr=vermont+vista,4992,469672
Leona Valley,https://www.areavibes.com/leona+valley-ca/?ll=34.60297+-118.29533,836,438000
West Compton,https://www.areavibes.com/west+rancho+dominguez-ca/?ll=33.91205+-118.27159&addr=west+rancho+dominguez,4028,414200
Cheviot Hills,https://www.areavibes.com/los+angeles-ca/west+los+angeles/?ll=34.04038+-118.41099&addr=cheviot+hills,3028,1069617
Broadway-Manchester,https://www.areavibes.com/los+angeles-ca/south+los+angeles/?ll=33.94191+-118.28577&addr=vermont+vista,4992,469672
Elysian Valley,https://www.areavibes.com/los+angeles-ca/cypress+park/?ll=34.09954+-118.24045&addr=elysian+valley,2656,578810
Covina,https://www.areavibes.com/covina-ca/?ll=34.09047+-117.88214,3132,549500
San Pasqual,https://www.areavibes.com/san+pasqual-ca/?ll=34.13922+-118.10252,446,933700
Wilmington,https://www.areavibes.com/los+angeles-ca/wilmington/?ll=33.79137+-118.26656,2844,437323
Alondra Park,https://www.areavibes.com/alondra+park-ca/?ll=33.89051+-118.33548,2705,609200
Leimert Park,https://www.areavibes.com/los+angeles-ca/leiment+park/?ll=34.01232+-118.32681&addr=leimert+park,7613,460217
Shadow Hills,https://www.areavibes.com/los+angeles-ca/shadow+hills/?ll=34.25887+-118.34821,1978,719933
Stevenson Ranch,https://www.areavibes.com/stevenson+ranch-ca/?ll=34.39311+-118.58805&addr=stevenson+ranch,1185,798000
Vincent,https://www.areavibes.com/vincent-ca/?ll=34.09823+-117.92381,3490,457200
Cerritos,https://www.areavibes.com/cerritos-ca/?ll=33.86774+-118.06947,4173,716000
Commerce,https://www.areavibes.com/commerce-ca/?ll=33.99452+-118.14996,15415,429800
Irwindale,https://www.areavibes.com/irwindale-ca/?ll=34.11192+-117.96352,22128,475000
Elysian Park,https://www.areavibes.com/los+angeles-ca/echo+park/?ll=34.07947+-118.24012&addr=elysian+park,3376,848314
Acton,https://www.areavibes.com/acton-ca/?ll=34.49626+-118.18389,1889,564000
Santa Fe Springs,https://www.areavibes.com/santa+fe+springs-ca/?ll=33.93356+-118.06261,7937,462400
Mission Hills,https://www.areavibes.com/los+angeles-ca/mission+hills/?ll=34.27393+-118.46142,2553,497623
North El Monte,https://www.areavibes.com/north+el+monte-ca/?ll=34.10295+-118.02383,1634,665300
Florence,https://www.areavibes.com/los+angeles-ca/southeast+los+angeles/?ll=33.97855+-118.26914&addr=florence,4564,410964
West Puente Valley,https://www.areavibes.com/west+puente+valley-ca/?ll=34.05228+-117.96672,3855,455400
Tujunga,https://www.areavibes.com/los+angeles-ca/tujunga/?ll=34.2663+-118.27084,1259,546061
Rolling Hills Estates,https://www.areavibes.com/rolling+hills+estates-ca/?ll=33.78933+-118.35468&addr=rolling+hills+estates,1791,1362900
Cudahy,https://www.areavibes.com/cudahy-ca/?ll=33.96401+-118.18256,2050,422700
Walnut Park,https://www.areavibes.com/walnut+park-ca/?ll=33.96823+-118.22197,3953,431900
Bell Gardens,https://www.areavibes.com/bell+gardens-ca/?ll=33.96438+-118.15443,1490,402600
Charter Oak,https://areavibes.com/charter+oak-ca/?ll=34.10248+-117.85632,2913,453000
San Marino,https://www.areavibes.com/san+marino-ca/?ll=34.12267+-118.11291,1515,2000001
Cypress Park,https://www.areavibes.com/los+angeles-ca/cypress+park/?ll=34.0966+-118.22579,2656,578810
Rolling Hills,https://www.areavibes.com/rolling+hills-ca/?ll=33.76001+-118.34716,480,2000001
Citrus,https://www.areavibes.com/citrus-ca/?ll=34.11046+-117.89349,3497,463900
Hidden Hills,https://www.areavibes.com/hidden+hills-ca/?ll=34.16375+-118.6612,595,2000001
Lake View Terrace,https://www.areavibes.com/los+angeles-ca/lakeview+terrace/?ll=34.27334+-118.37833&addr=lake+view+terrace,2186,459025
La Habra Heights,https://www.areavibes.com/la+habra+heights-ca/?ll=33.9609+-117.94642&addr=la+habra+heights,1104,916500
Sun Village,https://www.areavibes.com/sun+village-ca/?ll=34.55953+-117.95676,4131,241400
Elizabeth Lake,https://www.areavibes.com/elizabeth+lake-ca/?ll=34.65649+-118.37984,1261,297500
Rancho Dominguez,https://www.areavibes.com/compton-ca/?ll=33.87078+-118.21745&addr=rancho+dominguez,3813,383500
Hasley Canyon,https://www.areavibes.com/hasley+canyon-ca/?ll=34.4816+-118.66669,399,844100
Arleta,https://www.areavibes.com/los+angeles-ca/arleta/?ll=34.24815+-118.42871,1945,500739
Angeles Crest,https://www.areavibes.com/la+ca%C3%B1ada+flintridge-ca/?ll=34.21091+-118.20013,1936,1643400
Griffith Park,https://www.areavibes.com/los+angeles-ca/glendale/,1417,1053600
East Compton,https://www.areavibes.com/east+rancho+dominguez-ca/?ll=33.89969+-118.18965&addr=east+compton,4188,379400
South Diamond Bar,https://www.areavibes.com/diamond+bar-ca/?ll=33.99427+-117.8128&addr=diamond+bar,2013,690500
